[ 75%] Built target controller_node
[ 75%] Built target uno_bridge
[ 75%] Built target state_machine
[ 87%] [32mBuilding CXX object CMakeFiles/mega_node.dir/src/mega_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable mega_node[0m
[100%] Built target mega_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/lib/wall_e_bringup/mega_node
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/lib/wall_e_bringup/uno_bridge
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/lib/wall_e_bringup/state_machine
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/lib/wall_e_bringup/controller_node
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/lib/wall_e_bringup/llama_interpreter_node.py
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/lib/wall_e_bringup/llama_nav_node.py
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/lib/wall_e_bringup/fake_odom.py
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/lib/wall_e_bringup/udp_godot_bridge.py
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/lib/wall_e_bringup/yolo_nav_node.py
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/lib/wall_e_bringup/webrtc_video_bridge.py
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/launch/wall_e.launch.py
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/urdf/wall_e.urdf.xacro
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/config/nav2_params.yaml
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/config/rtabmap.yaml
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/ament_index/resource_index/package_run_dependencies/wall_e_bringup
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/ament_index/resource_index/parent_prefix_path/wall_e_bringup
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/environment/path.sh
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/environment/path.dsv
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/local_setup.bash
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/local_setup.sh
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/local_setup.zsh
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/local_setup.dsv
-- Symlinking: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/package.dsv
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/ament_index/resource_index/packages/wall_e_bringup
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/cmake/wall_e_bringupConfig.cmake
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/cmake/wall_e_bringupConfig-version.cmake
-- Up-to-date symlink: /home/wukong/WALL_E/install/wall_e_bringup/share/wall_e_bringup/package.xml
